Test_Actual,Test_Predicted
352.18695788799994,363.61227749521333
350.285300448,359.58464932452523
348.763974496,357.35625828466493
343.819665152,357.6788160753335
344.580328128,357.1149236952409
343.819665152,357.69646443930105
343.819665152,359.36016213485794
335.072040928,358.414970063414
335.072040928,357.0312840256993
336.59336688,356.7993302205072
336.973698368,358.743976294763
336.973698368,357.27863263453685
331.268726048,352.6961127493796
335.832703904,349.67491647310294
337.734361344,350.73893633670684
342.2983392,351.98263012116513
350.285300448,349.7924410014623
353.70828384,346.8106277281624
355.99027276799995,346.7373191393741
355.60994128,351.87725581261424
363.977234016,358.4649149334422
366.639554432,361.2148965825313
366.639554432,361.78783035524117
363.596902528,362.3151498949271
370.06253782400006,359.3893226623982
372.344526752,356.20956262370527
370.8232008,353.8509673847582
374.246184192,352.982314910275
369.301874848,353.8101589369993
370.8232008,355.292621510274
370.8232008,356.6680535439178
370.06253782400006,358.167404243943
370.06253782400006,358.832842595172
365.498559968,360.24286542219215
364.737896992,362.53512996395045
355.99027276799995,362.4122158967487
360.554250624,359.5690644615754
362.075576576,363.45057775427676
355.229609792,370.81293217495744
353.70828384,369.35827256276394
353.70828384,366.38374942134914
355.99027276799995,368.2920805928255
361.3149136,367.6459875636379
360.934582112,364.86816222647377
362.836239552,362.02685708168485
360.554250624,361.17541854990236
359.41325616,361.6452451500479
360.173919136,361.67393052932744
361.3149136,361.4328810288598
363.21657104,360.74954995170066
356.75093574399995,361.5918656368783
357.51159872,363.2438475338937
363.21657104,364.7729696663657
363.21657104,365.54083640692943
363.21657104,365.17043797424424
366.639554432,364.95979796245916
367.400217408,364.5057191332386
366.259222944,363.7101851882395
366.259222944,365.5763231941688
366.259222944,368.37299155378446
369.301874848,369.2380464771511
364.357565504,368.885377862421
370.8232008,369.0489374694065
370.06253782400006,369.1789108821952
368.92154336,369.0171975655941
364.357565504,370.5078326889522
367.400217408,371.1271816588967
363.977234016,368.31059779932684
365.11822848,364.91358640019337
359.032924672,366.35271545209537
358.65259318399995,367.0697277531034
351.426294912,367.1211795219011
354.849278304,367.12701705767506
359.032924672,369.27442925825346
360.554250624,371.6329294675485
355.229609792,370.15831362840703
361.3149136,366.1313235139547
358.65259318399995,364.52491512296945
363.977234016,365.48031609418535
359.41325616,364.1033092834491
367.01988592,362.31528565157305
367.400217408,363.2958151779459
369.682206336,364.9240668132571
375.0068471679999,366.7451336127463
375.0068471679999,368.24839410417354
373.105189728,371.58362265375604
373.48552121600005,375.08942942891724
374.62651568,375.0456614862777
376.147841632,371.57745930203197
378.049499072,370.22665352395524
384.13480288,371.3818611266131
385.656128832,373.12782734958796
376.90850460800004,372.4240105945619
377.669167584,374.92073822071654
374.62651568,375.2309964592662
374.246184192,373.9435890348268
371.203532288,371.08325080828206
369.301874848,370.4588516911099
370.8232008,372.17826391414593
362.836239552,373.24588132886635
362.075576576,375.12157660266735
362.075576576,375.1041997519916
361.3149136,377.1595282196532
361.3149136,377.3193137918825
356.75093574399995,374.5986963053025
363.21657104,372.0256191414912
358.65259318399995,368.62141264012473
356.75093574399995,367.03033117446205
360.934582112,363.8113374651027
360.554250624,363.9873323808531
360.934582112,365.8870973079729
364.737896992,364.47180712309165
365.11822848,363.7310781360442
368.541211872,364.5069952457101
365.498559968,365.145621659373
368.160880384,364.94266547374605
366.259222944,369.3569149963049
365.11822848,371.8672725897084
362.455908064,371.99515535015024
360.173919136,371.75929175355617
356.370604256,370.48374945996875
356.370604256,368.1453548099322
350.665631936,368.12360659525837
354.08861532799995,367.727821669789
354.08861532799995,367.21987460347356
354.08861532799995,369.36945891038647
353.70828384,368.69447686695037
357.51159872,366.3237721351886
359.41325616,365.31238512320175
360.934582112,364.31350129830264
361.3149136,362.4214473486702
360.554250624,362.1375530507552
359.793587648,362.35693579053645
361.3149136,362.393047058347
361.695245088,363.1164399217125
363.596902528,364.09559830596174
363.977234016,365.65962347209575
360.173919136,367.30388081595913
355.99027276799995,368.1102752926305
358.65259318399995,366.4225215194194
358.272261696,364.9601237784093
357.891930208,364.83392440037676
357.891930208,363.18606950539686
359.032924672,361.60882164195175
354.08861532799995,363.0277636806079
354.468946944,363.9071409301174
351.304045632,363.73660343153244
354.468946944,363.60472942570107
354.07333428,363.5868910024292
351.699658296,362.53624316844684
348.930369648,360.1354411882881
344.97424300800003,358.1754681887097
343.78740501600004,356.7166001204931
343.78740501600004,355.48615618467517
346.161081,357.44031879980884
344.97424300800003,358.596015126392
339.435665712,356.61070993668784
338.24882772,353.77575820292714
343.391792352,352.2992960734015
335.083926408,352.75129782593973
335.083926408,351.3979941255784
334.29270108,348.9757154440375
331.91902509600004,349.7112585272115
331.523412432,349.60054898247654
335.875151736,346.1206853023476
330.33657444,344.0224305832512
334.688313744,343.2729452925429
336.2707644,341.8311011077227
331.127799768,343.05998384211284
334.29270108,343.1286902806049
330.33657444,341.13965178313845
327.962898456,340.196034488787
325.193609808,338.0375988485612
325.589222472,339.1827197324283
327.567285792,340.5050573418589
327.962898456,337.94483633241475
327.567285792,338.0691215417401
328.75412378399994,338.16534585235706
325.589222472,337.18787085051713
320.841870504,337.2796966458068
327.171673128,336.154382656577
327.567285792,335.45573822975985
322.819933824,336.9337615607135
321.237483168,334.65816793507224
324.006771816,330.6997077754724
320.44625784,332.15586071077087
322.819933824,331.4562388361031
328.75412378399994,330.018670985629
329.545349112,331.30322752050444
329.940961776,331.9598281140851
329.149736448,331.99893960377005
324.006771816,333.02969908912746
322.42432116,333.76551368559325
318.072581856,333.1817193812111
320.44625784,331.66317269145503
322.42432116,330.84176352974663
321.633095832,330.8119377946415
320.44625784,329.9460411800702
320.050645176,328.4674340955392
320.050645176,328.40170072759236
314.51206788,328.4891823102131
319.259419848,327.6949380533501
319.259419848,327.4219450141012
320.050645176,328.36155748739844
316.88574386399995,326.5714839301693
316.88574386399995,323.36377159808467
318.072581856,321.6714971285649
314.907680544,320.1126985932982
318.46819452,321.24879166021276
320.050645176,322.3320753918705
319.259419848,323.44428886477044
321.633095832,323.2457583458
320.44625784,321.75551691671507
324.40238448,322.0324061717014
325.589222472,322.6187662766912
324.797997144,323.66642746446365
325.193609808,325.27776382169526
328.35851112,326.1852291212424
325.193609808,326.516502488578
329.149736448,327.7107537025979
325.193609808,328.56493451862764
320.841870504,328.22103578322293
325.589222472,327.87656686990545
323.611159152,326.9109162719237
323.21554648800003,324.569046251752
317.676969192,323.86179485358446
316.88574386399995,324.0077875505899
315.303293208,323.79410658993663
312.929617224,324.6934672177233
308.57787792,324.95972672733535
308.182265256,323.9053048585968
307.391039928,324.39888887177557
308.57787792,324.794307254301
308.973490584,322.74003768847746
307.391039928,318.67476419988014
305.412976608,316.49297841655874
305.412976608,314.2048544525005
300.66562464,313.1826069088413
298.68756132,313.88180793790673
297.896335992,311.4630996561532
299.874399312,309.98218470864174
286.8191814,309.19542064296814
283.25866742399995,308.7254039835184
285.236730744,306.8877477218997
284.049892752,309.7224550936977
278.90692812,309.1637350418141
275.742026808,303.5285309729859
280.489378776,298.4611019243232
280.093766112,294.3864883784877
284.049892752,290.78998258819786
284.049892752,286.97190837612766
285.632343408,285.6210890223863
282.467442096,285.9442169909677
281.280604104,285.77179247500464
281.676216768,286.05240146208877
282.071829432,285.9304784184021
279.302540784,285.35875287984084
278.51131545600003,280.53994855248726
283.654280088,282.74118826316675
280.88499144,287.75906613607435
277.324477464,287.4490794108166
277.324477464,286.53998503151854
274.95080148,285.5074607097644
272.577125496,284.38574427165116
274.95080148,283.73647453694934
278.51131545600003,284.3288215100235
278.90692812,284.6305678068749
278.90692812,282.81679113927083
274.159576152,280.47002030418196
276.9288648,280.2956816195117
279.302540784,280.9884206322321
277.720090128,280.81294159173615
279.302540784,279.8861581214769
292.357758696,279.6218670832304
291.566533368,278.08622863175503
299.874399312,279.188830534125
293.544596688,283.61711729387036
295.12704734399995,290.2426525189056
294.73143468,293.5439283313474
293.544596688,290.7712074440693
289.58847004800003,287.5336829525441
282.467442096,285.91999800533836
283.654280088,285.4509044910807
280.88499144,283.9114105508616
282.071829432,282.7633708991075
283.25866742399995,280.91490840847484
288.006019392,280.1207184542703
289.192857384,281.1216793558517
289.58847004800003,281.2778266499708
289.984082712,281.71892714384296
288.006019392,283.49606309271746
289.58847004800003,285.41339492981734
281.676216768,283.9392678146012
284.84111808,284.00775704245984
278.90692812,284.528112266211
280.093766112,283.7404250553452
295.522660008,282.6805050424475
295.918272672,283.08860309570036
286.027956072,285.1430627208282
285.632343408,287.3315820337864
288.79724472,288.5319965995304
286.423568736,287.6950976045243
278.115702792,285.9697663917268
282.071829432,285.02302669451956
278.90692812,284.84737117038406
272.97273816,285.41408728871147
274.555188816,283.54835655271984
266.64293553600004,281.90298600435995
268.225386192,282.31021521507904
270.99467484,280.51521369160355
270.203449512,279.42273923501807
274.95080148,276.05855379286413
273.763963488,271.5255036294745
274.95080148,270.15818984325574
274.95080148,268.85359562744486
277.720090128,269.7533635251692
278.51131545600003,271.65573497989044
278.90692812,270.7898383653192
280.093766112,270.5484902002306
280.093766112,273.9761147230155
282.86305476,275.54677838913426
286.027956072,276.32661886586675
288.79724472,278.2278771160916
288.79724472,279.6939674378702
283.25866742399995,280.1971494459144
286.423568736,281.0526335257448
289.58847004800003,281.8009648849629
291.170920704,280.16766310242394
299.083173984,280.3209595069791
296.709498,281.8656529267363
301.061237304,283.98866965804575
295.12704734399995,287.7124065768771
297.500723328,288.8223936407842
301.852462632,289.34832846268193
295.522660008,288.0349236405519
287.214794064,287.27789028033123
299.478786648,287.68505161272736
302.248075296,287.69653662497086
299.083173984,288.64392795407844
297.500723328,289.236261351488
301.852462632,290.08892169308353
304.226138616,290.0264736359676
300.66562464,289.2147031961184
298.291948656,291.1901388776653
295.522660008,293.3811968399019
297.500723328,294.77304185203553
297.896335992,294.77187434488076
299.874399312,294.19807172963715
298.291948656,293.8604449512732
303.039300624,293.9936629478991
304.62175128,294.5717147461595
301.852462632,294.6031831366801
305.412976608,291.6350405576228
312.929617224,294.24585806899546
309.764715912,296.8592549566403
303.830525952,299.20978625082074
303.039300624,303.36700771568906
307.391039928,304.3071903668991
303.830525952,302.45565977606907
304.62175128,300.8752895097682
310.55594124,300.49230643600765
298.291948656,299.81023789565535
301.852462632,299.7008316147211
297.896335992,300.6211123416416
295.12704734399995,301.55479224951284
287.214794064,300.04876232250916
287.214794064,298.40249578028636
291.566533368,300.157286185245
289.58847004800003,301.77629279297025
292.75337136,299.1640634124802
297.105110664,293.2048896838661
290.37969537600003,291.5457262602823
297.500723328,292.28144582709604
298.68756132,292.0553974360008
301.061237304,292.12863814646613
300.66562464,292.0639365290282
305.808589272,292.7421903076305
305.01736394399995,292.0876667907322
308.182265256,295.7653143282791
310.951553904,300.5761904675119
310.55594124,302.36982084886375
313.720842552,303.87551138425266
314.116455216,303.76640376793944
317.281356528,302.61490232171474
318.072581856,304.0929120770038
321.237483168,304.652243033794
325.589222472,305.23157094452586
324.600190812,307.89913473388657
323.21554648800003,307.48895960395134
325.984835136,309.5356946759272
332.512444092,311.2242494133492
330.929993436,311.94032499350044
323.611159152,312.2572760346932
327.962898456,314.9095400500604
327.962898456,316.0608242856516
327.962898456,315.0172629485855
331.127799768,315.2112727712473
331.721218764,315.6274483449314
329.743155444,316.9324905576739
328.16070478800003,318.27808328054783
326.3804478,319.74096974548314
327.171673128,319.98814187068103
326.97386679600004,320.1826268416035
327.567285792,322.00756270550096
327.36947946,322.38052693879376
324.600190812,321.7362123216675
326.97386679600004,321.9741665706085
328.951930116,322.30345789091393
326.3804478,322.57077630236404
327.567285792,322.22385019375565
320.2484520675,322.54380145682285
320.455732619,322.7244664011922
324.8086242005,322.59677370005465
322.7358186855,323.1739023531229
325.22318530350003,321.4474172088353
326.46686861250004,317.7090185722463
330.19791853950005,318.0217747330806
327.91783247300003,318.7211115187919
323.77222144300003,319.22945227938044
322.11397703100005,320.6171974408077
327.29599081850006,320.72956321662264
328.746954679,320.43274488601753
331.44160184850006,320.43832448416424
331.44160184850006,320.06586255046125
331.44160184850006,320.63242933647814
324.3940630975,323.20420323648875
312.164510559,324.44537194733323
312.164510559,321.03147242144917
311.9572300075,319.2551781637793
313.408193868,323.3239270225117
313.408193868,322.958551585725
312.78635221350004,319.6405234031786
308.64074118350004,316.8764502142445
308.018899529,314.5196469630233
304.49513015350004,313.1298790275721
300.34951912350004,312.658083956061
300.55679967500004,310.9425951000916
304.70241070500003,307.2289041730571
303.873288499,304.2368005459977
307.8116189775,301.44803322317375
308.64074118350004,299.57364121317335
306.9824967715,298.37371537135465
309.46986338950006,298.1835474617719
306.3606551170001,303.22644528451974
311.335388353,306.9670024517786
314.4445966255,306.80230248896754
315.06643828000006,306.1451860201325
313.82275497100005,306.3934306228331
310.5062661470001,308.4425957387706
314.4445966255,311.15267850962846
319.626610413,311.42769432290135
322.7358186855,309.98214398164805
321.07757427350003,308.73303350701815
326.05230750950005,310.350628245626
331.64888240000005,313.87442277636956
334.965371224,314.50700801928963
342.427471078,317.4263189328152
341.3910683205,321.1439603782455
339.52554335700006,323.1376553286665
342.427471078,323.89436287293694
344.08571549000004,321.48507610240915
345.9512404535,319.1285443644798
349.68229038050004,318.8255355308214
349.47500982900004,318.90187149281337
348.645887623,319.80602433020044
350.718693138,321.0290559531521
353.41334030750005,322.843036255725
355.9007069255,325.01956825684994
359.009915198,326.9191838516593
366.67929560350007,328.3245366500604
366.67929560350007,330.5408996510936
371.65402883950014,336.17439318618335
361.7045623675001,343.4298799752082
365.43561229450006,345.32308785633086
368.9593816700001,345.45071267914545
367.5084178095001,342.43421358281705
368.9593816700001,341.9170079132509
366.057453949,343.29053935385207
365.64289284600005,344.6503050705585
366.88657615500006,345.6730006111491
369.7885038760001,345.9255486995248
373.1049927,345.55908720957086
372.690431597,345.59113935366884
374.348676009,347.12202632253764
379.3234092450001,349.53887473824227
379.11612869350006,351.9512296089675
378.90884814200007,356.55795490408946
380.9816536569999,361.69468772048623
383.883581378,363.01125567246595
382.01805641450005,361.71779350161916
383.6763008265,362.6587635413755
380.56709255399994,365.3379073726318
385.127264687,364.9732378704037
380.56709255399994,364.46176113129474
380.9816536569999,363.0607661212272
385.54182579,362.3182315707892
388.029192408,361.71592005990567
394.662170056,362.1265024597785
397.3568172255,364.73148243537736
393.2112061955,366.9540359394638
403.1606726675,373.00179087953046
405.8553198370001,376.4711605709309
401.9169893585001,377.2544221151403
403.1606726675,380.4403047785635
391.9675228865,381.8479654399449
395.49129226200006,379.0081264669317
398.1859394315,376.2449899988544
398.393219983,374.8785722064987
400.051464395,373.9442406667271
389.89471737150006,374.01141305512056
390.9311201290001,374.5736627797977
382.4326175175,373.5412877903541
379.11612869350006,374.46342838332345
385.127264687,376.687203697223
388.44375351100007,382.1395164126889
393.0039256440001,383.39738319097955
399.4296227405,377.9358661749214
400.2587449465,374.9837564557454
397.3568172255,374.5599785098906
397.7713783285001,376.58715104919156
386.5782285475,378.99303032790715
394.4548895045,380.84502249133334
390.101997923,381.2290780425965
374.1413954575,380.36658891983745
376.0069204210001,379.5408083941309
378.494287039,377.6699460569241
372.690431597,381.95882431699033
363.3628067795,380.7416302298126
364.3992095370001,376.42701250968287
368.544820567,374.3775487291244
370.61762608200013,373.53577607053035
376.6287620755,367.01892761620604
374.348676009,361.16375705401924
366.2647345005,360.3301569455086
367.9229789125,361.02666999298503
369.37394277300007,361.95521829964116
367.9229789125,363.0083912072373
369.9957844275,362.45163962671927
374.76323711200007,361.22369361318596
372.8977121485,358.08618104269846
376.421481524,363.41654356314854
379.53068979650004,368.5541316464146
386.1636674445001,367.77023204596946
380.7743731055,369.83081429582757
356.31526802850004,372.44429263745997
351.13325424100003,374.03280830251504
352.37693755000004,372.87298497389645
353.82790141050003,375.0084370139707
354.864304168,373.00961046233454
361.49728181600005,365.3077965485702
367.5084178095001,358.8475857669172
364.3992095370001,356.13182836826047
366.057453949,354.6921698654394
367.301137258,354.3354421269967
364.3992095370001,355.141212123097
359.839037404,355.3597531716737
359.21719574950004,355.114264428885
366.67929560350007,355.00434227269625
369.37394277300007,354.49863519103826
367.715698361,353.0462155635022
369.5812233245001,352.1317180696972
373.3122732515,358.27823596965925
363.7773678825,362.14286113561
368.544820567,360.80607901905523
372.0685899425,361.57047038948383
372.0685899425,360.3783777061338
368.130259464,361.6248816531622
373.519553803,364.7323784292403
372.0685899425,365.8572036945448
371.23946773650016,365.65408460094284
369.5812233245001,366.28668341952755
370.2030649789999,365.86757550229186
379.53068979650004,363.32485352450476
378.90884814200007,359.29122491006774
371.23946773650016,362.25187372227117
371.23946773650016,368.72963783823957
370.82490663350006,370.20821777144147
369.1666622215,368.6459845930334
372.690431597,366.6511628624514
367.9229789125,363.9352697071488
367.9229789125,364.25391770641534
372.8977121485,365.7480010485794
362.9482456765001,366.34315818422374
358.1807929920001,365.6302185825929
359.839037404,363.84284658261714
359.21719574950004,366.153587603883
363.984648434,368.2963705028361
357.97351244050003,366.32849646646605
367.5084178095001,363.4852364259761
365.64289284600005,359.7736633026178
365.0210511915,358.2591350095805
367.5084178095001,359.96889493509275
365.228331743,360.497232649623
360.8754401615,361.17321929223874
367.715698361,361.3043330608531
371.65402883950014,360.2569433863724
371.65402883950014,361.0580433538536
366.88657615500006,362.059302920056
365.0210511915,362.21447276632455
360.0463179555,364.5409615585153
361.49728181600005,363.4852364259761
360.0463179555,361.06550996937824
359.839037404,361.00118847054887
354.864304168,361.1295599549159
363.570087331,359.32329062983035
364.3992095370001,360.24893374426404
366.67929560350007,362.5816673421664
368.544820567,361.28035843718635
341.59834887200003,359.59584924781234
346.158521005,358.29604724160185
349.47500982900004,360.42761664160327
348.43860707150003,366.2961320820825
351.547815344,361.2888975302138
347.81676541700006,351.97213613243673
344.29299604150003,351.5250759218094
342.63475162950004,351.1652936588339
342.84203218100004,350.9005681993205
343.4638738355,350.4438828424985
343.0493127325,348.7390508832326
343.67115438700006,346.19114300157196
346.573082108,344.5203316577697
348.02404596850005,342.84447016673977
340.97650721750006,340.95872890114185
341.18378776900005,339.8128885070514
345.53667935050004,333.0517731197515
346.573082108,338.04296123607435
348.02404596850005,347.78560480771773
349.06044872600006,346.35722768217124
347.81676541700006,345.43447618429536
345.7439599020001,344.9595994369222
344.91483769600006,346.2203306804414
351.13325424100003,347.42389480037036
345.12211824750005,346.2937886015402
349.26772927750005,346.0420143260461
344.7075571445001,346.9498461685372
363.155526228,346.7142540852349
368.3375400155,343.63989550642214
368.9593816700001,344.4423258890331
356.937109683,353.99378337624944
355.27886527100003,359.448594014
355.9007069255,357.90210860651683
354.44974306500006,352.0523004318432
357.14439023450007,348.9272095944559
353.82790141050003,347.82656258778707
357.76623188900004,347.7713503598977
359.424476301,347.71408820665533
359.839037404,347.71326009111533
362.74096512500006,347.65815646854276
369.5812233245001,348.93258555763373
369.5812233245001,349.4679418907573
369.5812233245001,350.667636946278
367.715698361,351.9162315456533
367.9229789125,356.154282517493
363.3628067795,358.50539756525086
367.0938567065001,357.1117605653913
369.37394277300007,357.45398949405137
372.690431597,356.8589545393884
377.25060373,356.7078302411677
380.3598120025001,357.17363844459453
382.63989806899997,359.54705830927435
386.370947996,361.33137578471724
387.8219118565,364.44344755976226
384.0908619295001,367.3683923740929
388.2364729595001,368.80663900779655
389.2728757170001,369.6578603289455
389.2728757170001,369.31806144424706
377.665164833,369.0940901298342
377.25060373,368.10924354212165
374.76323711200007,366.5347379629238
375.7996398695001,365.17423916032953
377.665163712,363.19821972520526
371.8249807680001,361.94863410231477
366.850010112,362.71779053101466
370.95976848,363.04166516114844
375.069526848,365.8998855840171
376.151042208,367.2160191147299
383.28904358399996,364.35411968675726
379.61189136,361.396946244689
379.61189136,360.75377198338833
384.803165088,361.84552692975046
385.01946816,362.12461544240045
387.61510502400006,361.34282006996693
384.154255872,361.9686174805919
382.64013436799996,367.74861958794156
388.696620384,371.35585015325785
388.696620384,370.2737882314132
389.778135744,369.2224344628721
396.4835309760001,369.7087962224888
395.185712544,369.956090528668
400.376986272,367.7728385735709
400.1606832,370.13689122968333
402.540016992,373.7443254299685
404.48674464,376.5614115891281
407.947593792,378.7050361792858
410.759533728,379.2113813171796
414.652989024,379.0257748308993
412.05735216,381.53178821163385
413.355170592,381.89045727011296
410.759533728,381.45163748789196
416.3834136,380.03363217009263
413.571473664,379.2112727118629
411.624746016,379.8815847266798
414.004079808,381.145533402707
405.56826,381.3317372182293
402.540016992,382.0709050038489
401.674804704,382.1563773881103
401.458501632,382.59584880223156
400.809592416,384.26793625850536
407.73129072,385.42480009224323
408.81280608,387.09596440332484
405.56826,388.15749992030874
408.81280608,387.14790489604786
410.326927584,385.838369138326
411.841049088,386.7921681811203
413.571473664,387.13544243595385
415.518201312,387.67700284779517
416.3834136,387.5406217213198
420.27686889600005,388.938643660842
420.493171968,391.7566258138646
416.599716672,393.42817024355475
415.518201312,395.70969643462206
415.30189824,395.2122569326996
418.979050464,392.2945207962665
421.142081184,390.31095329162997
423.737718048,388.7092963832513
421.358384256,391.50357542589904
424.170324192,395.02578160388543
422.87250576,394.933982959925
426.549657984,394.52961821443455
429.36159792,395.6329939296861
423.088808832,396.07010317816867
423.088808832,398.3482083017592
421.7909904,400.79465166627097
423.521414976,399.9723193593704
